id|wkt
1|POINT(-45.016124640123 7.20634040185715)
2|POINT(-6.98842838303278 -98.0145994213838)
3|POINT(-56.7180594233183 -155.334446258765)
4|POINT(-67.5760164801173 -79.5319721149146)
5|POINT(-63.5470374533391 48.1098322241998)
6|POINT(-61.9061004853154 173.250653687735)
7|POINT(46.8444791613611 -48.7433120408348)
8|POINT(47.0012739611494 133.950495642122)
9|POINT(-74.6885599644135 -123.557960299034)
10|POINT(-0.325309579696409 129.350788798778)
11|POINT(-45.3237784154565 -42.269843990221)
12|POINT(-20.0012702570623 20.4461791372226)
13|POINT(-52.580729587382 -143.190701626379)
14|POINT(21.5207886628991 66.1285200130537)
15|POINT(71.2803419403629 34.3111277251963)
16|POINT(-82.6307917832398 -40.0478854368124)
17|POINT(35.8754263183378 116.603589395217)
18|POINT(68.8530216288365 172.468991303728)
19|POINT(-47.2954504983555 -94.5277435631151)
20|POINT(-37.3809945539588 120.055738875671)
21|POINT(37.2477351373156 -173.44319806994)
22|POINT(-55.3677030693063 4.90907164560028)
23|POINT(-67.2599561018346 141.205199828704)
24|POINT(-49.2265937288434 -107.962036848279)
25|POINT(33.5138023312764 -87.0687663484647)
26|POINT(-44.1297146999392 -7.17881829994511)
27|POINT(-75.3585755730045 169.418735333401)
28|POINT(-14.3150036321165 -70.6492957387015)
29|POINT(-47.53735279487 -62.3585046463107)
30|POINT(7.73873705577898 -119.210916304186)
31|POINT(46.2050779089812 144.918792338199)
32|POINT(47.687299775819 16.9027127424202)
33|POINT(68.3887161449239 162.485798192214)
34|POINT(6.86476124918102 -17.5116213538861)
35|POINT(25.4381007554333 -81.5664640349205)
36|POINT(-44.9779133766665 -79.5921527294696)
37|POINT(29.6169696167833 -80.2025854295515)
38|POINT(69.4376778378967 4.32976754293847)
39|POINT(69.0693421590841 -16.5955503085949)
40|POINT(79.5194770256185 -137.879741387259)
41|POINT(69.7297704658989 24.2099161860246)
42|POINT(-5.38366551021511 -162.68155433108)
43|POINT(-3.20131342662748 -1.22782342350135)
44|POINT(-45.3142516176061 142.60125845756)
45|POINT(45.323332304627 -121.137394746217)
46|POINT(-80.7859391314446 32.0283116675459)
